id_vente,id_client,id_produit,quantite,date_achat
1,12,15,3,2024-06-22
2,187,30,2,2025-11-01
3,118,15,3,2024-08-27
4,138,10,2,2025-05-06
5,32,28,1,2024-08-09
6,97,19,5,2025-01-23
7,21,14,1,2024-11-08
8,142,10,5,2024-05-29
9,76,19,5,2024-07-17
10,161,20,2,2024-04-14
11,159,2,3,2024-01-03
12,93,20,3,2025-06-18
13,148,24,2,2024-05-08
14,50,4,2,2024-03-22
15,181,25,1,2025-01-28
16,18,7,2,2023-12-10
17,12,21,3,2024-11-12
18,170,7,2,2025-08-14
19,59,9,2,2024-11-05
20,198,22,5,2024-01-30
21,75,3,2,2024-07-20
22,21,6,1,2025-06-25
23,60,8,2,2024-07-30
24,26,6,4,2024-10-05
25,98,18,4,2023-11-28
26,72,3,5,2024-06-13
27,117,6,5,2024-05-13
28,163,1,4,2024-04-06
29,94,14,5,2024-06-26
30,42,15,5,2025-02-02
31,95,23,3,2025-07-01
32,91,20,3,2024-02-05
33,54,16,2,2025-09-21
34,172,10,4,2025-06-25
35,69,2,1,2024-08-27
36,180,8,4,2025-09-18
37,175,10,4,2024-06-05
38,166,23,3,2024-03-04
39,19,10,3,2025-04-07
40,156,23,5,2024-10-31
41,163,28,1,2025-04-26
42,44,15,3,2025-02-27
43,137,3,5,2024-03-19
44,187,22,1,2024-08-14
45,63,8,3,2024-04-19
46,42,30,4,2025-09-23
47,119,9,4,2025-08-07
48,98,26,1,2025-01-05
49,70,26,1,2023-12-17
50,164,21,3,2025-01-17
51,177,19,3,2024-09-18
52,143,22,1,2024-07-28
53,57,26,1,2024-10-13
54,176,30,5,2024-08-21
55,84,7,5,2024-03-31
56,197,14,5,2025-02-09
57,199,4,4,2024-01-20
58,15,18,4,2025-02-07
59,59,8,5,2025-01-13
60,9,21,5,2025-02-26
61,81,5,1,2025-02-05
62,103,30,4,2023-11-20
63,69,9,5,2025-01-15
64,17,27,2,2024-12-10
65,55,5,3,2024-09-19
66,146,3,5,2024-06-09
67,184,2,4,2025-08-06
68,81,6,5,2025-02-28
69,55,26,2,2024-11-12
70,168,10,1,2024-02-07
71,128,20,4,2024-07-15
72,102,24,1,2024-07-11
73,165,27,3,2023-12-08
74,118,19,1,2025-10-27
75,37,30,5,2024-11-16
76,68,10,2,2023-12-08
77,36,15,1,2025-05-10
78,64,4,2,2024-04-27
79,191,15,4,2025-09-20
80,144,23,4,2023-12-10
81,138,10,5,2024-03-18
82,68,23,5,2024-03-02
83,192,13,5,2025-04-13
84,150,9,2,2025-07-10
85,110,17,3,2025-09-18
86,150,18,3,2025-04-21
87,103,16,3,2025-01-23
88,93,15,4,2023-11-05
89,57,3,4,2025-01-17
90,36,20,3,2025-10-31
91,131,2,5,2024-04-03
92,127,29,1,2025-08-19
93,24,14,3,2025-10-06
94,194,24,1,2024-04-08
95,13,11,3,2024-01-12
96,29,20,1,2025-02-10
97,40,9,5,2024-07-24
98,161,1,4,2024-08-03
99,41,3,3,2023-12-10
100,175,8,3,2024-05-26
101,109,22,5,2024-03-25
102,153,27,2,2025-08-01
103,17,28,3,2025-04-29
104,99,19,1,2024-09-15
105,98,19,5,2025-02-12
106,153,1,2,2024-12-03
107,120,25,3,2024-03-21
108,136,22,3,2024-01-06
109,65,27,4,2024-01-14
110,142,9,2,2025-10-03
111,3,19,5,2025-03-02
112,175,2,1,2025-04-29
113,185,25,3,2025-08-25
114,30,25,5,2025-02-13
115,175,6,4,2024-03-09
116,138,16,3,2024-06-28
117,193,17,2,2024-02-27
118,69,21,5,2024-11-13
119,197,15,1,2025-03-25
120,165,30,4,2025-01-26
121,88,9,5,2025-07-26
122,29,6,3,2024-06-01
123,76,19,1,2024-08-22
124,112,14,3,2024-06-04
125,41,21,3,2024-04-17
126,117,27,2,2025-04-30
127,1,16,2,2025-10-27
128,185,3,3,2024-06-14
129,185,16,4,2024-08-25
130,68,12,2,2023-12-17
131,129,14,2,2024-06-29
132,196,11,2,2024-03-12
133,46,11,2,2025-08-26
134,130,22,1,2023-12-29
135,28,4,3,2024-02-27
136,161,28,1,2025-03-11
137,77,6,5,2024-03-05
138,164,11,5,2025-04-01
139,130,14,5,2024-03-25
140,156,23,1,2024-05-22
141,51,16,3,2025-01-29
142,40,10,5,2025-07-02
143,96,22,2,2025-07-15
144,196,13,5,2025-10-23
145,42,27,4,2024-03-13
146,139,25,2,2024-07-28
